Date : 2021-09-09 16:04:56
Directory : c:\xampp\htdocs\VegaExpress
Total : 607 files,  68600 codes, 6803 comments, 15121 blanks, all 90524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-envelope.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-euro.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-exclamation.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-expand.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-eye-crossed.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-eye-dropper.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-eye.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-feather.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-add.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-ai.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-check.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-delete.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-eps.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-gif.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-music.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file-psd.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-file.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-fill.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-film.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-filter.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-fingerprint.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-flag.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-flame.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-flip-horizontal.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-folder-add.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-folder.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-following.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-football.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-form.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-forward.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-ftp.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-gallery.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-glasses.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-globe-alt.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-globe.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-golf.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-graduation-cap.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-graphic-tablet.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-grid-alt.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-grid.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-gym.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-headphones.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-headset.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-heart.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-home.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-hourglass-end.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-hourglass.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-ice-skate.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-id-badge.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-inbox.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-incognito.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-indent.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-infinity.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-info.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-interactive.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-interlining.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-interrogation.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-italic.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-jpg.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-key.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-keyboard.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-label.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-laptop.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-lasso.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-layers.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-layout-fluid.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-letter-case.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-life-ring.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-line-width.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-link.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-lipstick.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-list-check.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-list.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-location-alt.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-lock-alt.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-lock.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-magic-wand.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-makeup-brush.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-marker-time.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-marker.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-medicine.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-megaphone.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-menu-burger.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-menu-dots-vertical.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-menu-dots.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-microphone.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-minus-small.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-minus.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-mobile.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-mode-landscape.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-mode-portrait.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-money.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-mouse.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-music-alt.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-music.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-network-cloud.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-network.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-notebook.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-opacity.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-package.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-paint-brush.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-palette.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-paper-plane.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-password.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-pause.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-pencil.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-pharmacy.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-physics.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-picture.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-ping-pong.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-play-alt.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-play.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-playing-cards.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-plus-small.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-plus.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-poker-chip.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-portrait.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-pound.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-power.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-presentation.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-print.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-protractor.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-pulse.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-quote-right.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rec.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-receipt.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rectangle-horizontal.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rectangle-panoramic.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rectangle-vertical.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-redo.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-reflect.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-refresh.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-resize.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-resources.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rewind.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rocket.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rotate-right.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-rugby.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-scale.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-school-bus.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-school.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-scissors.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-screen.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-search-alt.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-search.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-settings-sliders.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-settings.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-share.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shield-check.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shield-exclamation.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shield-interrogation.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shield-plus.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shield.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shop.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shopping-bag-add.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shopping-bag.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shopping-cart-add.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shopping-cart-check.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shopping-cart.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-shuffle.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-sign-in.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-sign-out.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-signal-alt-1.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-signal-alt-2.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-signal-alt.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-skateboard.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-smartphone.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-soap.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-spa.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-speaker.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-spinner-alt.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-spinner.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-square-root.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-square.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-star.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-stats.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-stethoscope.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-sticker.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-stop.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-stopwatch.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-subtitles.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-surfing.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-sword.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-syringe.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-tablet.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-target.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-tennis.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-test-tube.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-test.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-text-check.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-text.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-thumbs-down.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-thumbs-up.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-ticket.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-add.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-check.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-delete.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-fast.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-forward-sixty.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-forward-ten.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-forward.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-half-past.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-oclock.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-past.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-quarter-past.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-quarter-to.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-time-twenty-four.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-tool-crop.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-tool-marquee.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-tooth.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-transform.svg                                            | XML                |          1 |          0 |          0 |          1 |
